Date,AAPL,GOOG,IBM,MSFT
2012-01-03,58.747143,330.555054,186.300003,26.77
2012-01-04,59.062859,331.980774,185.539993,27.4
2012-01-05,59.718571,327.375732,184.660004,27.68
2012-01-06,60.342857,322.90979,182.539993,28.110001
2012-01-09,60.247143,309.218842,181.589996,27.74
2012-01-10,60.462856,309.556641,181.309998,27.84
2012-01-11,60.364285,310.95752,182.320007,27.719999
2012-01-12,60.19857,312.785645,180.550003,28.0
2012-01-13,59.972858,310.475647,179.160004,28.25
2012-01-17,60.671429,312.259064,180.0,28.26
2012-01-18,61.30143,314.410065,181.070007,28.23
2012-01-19,61.107143,317.718536,180.520004,28.120001
2012-01-20,60.042858,291.101654,188.520004,29.709999
2012-01-23,61.058571,290.868195,189.979996,29.73
2012-01-24,60.058571,288.588013,191.929993,29.34
2012-01-25,63.808571,282.904968,191.729996,29.559999
2012-01-26,63.51857,282.214478,190.979996,29.5
2012-01-27,63.897144,288.116089,190.460007,29.23
2012-01-30,64.715714,286.978485,192.5,29.610001
2012-01-31,65.211426,288.180664,192.600006,29.530001
2012-02-01,65.169998,288.53833,192.619995,29.889999
2012-02-02,65.017143,290.66452,191.529999,29.950001
2012-02-03,65.668571,296.238251,193.639999,30.24
2012-02-06,66.281425,302.577026,192.820007,30.200001
2012-02-07,66.975716,301.42453,193.350006,30.35
2012-02-08,68.097145,302.954559,192.949997,30.66
2012-02-09,70.452858,303.754364,193.130005,30.77
2012-02-10,70.488571,300.997314,192.419998,30.5
2012-02-13,71.800003,304.121979,192.619995,30.58
2012-02-14,72.779999,302.909851,192.220001,30.25
2012-02-15,71.095711,300.823425,192.25,30.049999
2012-02-16,71.744286,301.300323,193.020004,31.290001
2012-02-17,71.73143,300.366394,193.419998,31.25
2012-02-21,73.550003,305.016174,193.389999,31.440001
2012-02-22,73.291428,302.005737,193.869995,31.27
2012-02-23,73.769997,301.096649,197.610001,31.370001
2012-02-24,74.629997,302.979401,197.759995,31.48
2012-02-27,75.108574,302.68631,197.529999,31.35
2012-02-28,76.487144,307.196991,197.979996,31.870001
2012-02-29,77.491432,307.127441,196.729996,31.74
2012-03-01,77.781425,309.189026,197.529999,32.290001
2012-03-02,77.882858,308.617737,198.809998,32.080002
2012-03-05,76.165718,305.14035,200.660004,31.799999
2012-03-06,75.751427,300.52536,197.259995,31.559999
2012-03-07,75.812859,301.439423,197.770004,31.84
2012-03-08,77.427139,301.608337,199.809998,32.009998
2012-03-09,77.881432,298.185577,200.619995,31.99
2012-03-12,78.85714,300.619751,201.0,32.040001
2012-03-13,81.157143,306.893951,203.779999,32.669998
2012-03-14,84.225716,306.00473,204.720001,32.77
2012-03-15,83.651428,308.558136,206.0,32.849998
2012-03-16,83.652855,310.500488,206.009995,32.599998
2012-03-19,85.871429,314.94162,205.720001,32.200001
2012-03-20,86.565712,314.698181,204.25,31.99
2012-03-21,86.071426,317.922211,204.690002,31.91
2012-03-22,85.620003,320.937622,205.490005,32.0
2012-03-23,85.150002,319.218781,205.479996,32.009998
2012-03-26,86.711426,322.567017,207.770004,32.59
2012-03-27,87.78286,321.419464,207.179993,32.52
2012-03-28,88.23143,325.76123,207.289993,32.189999
2012-03-29,87.122856,322.109985,208.270004,32.119999
2012-03-30,85.650002,318.548157,208.649994,32.259998
2012-04-02,88.375717,321.369812,209.470001,32.290001
2012-04-03,89.902855,319.233704,209.5,31.940001
2012-04-04,89.187141,315.522827,206.050003,31.209999
2012-04-05,90.525711,314.116974,205.470001,31.52
2012-04-09,90.889999,313.381744,204.940002,31.1
2012-04-10,89.777145,311.404602,202.330002,30.469999
2012-04-11,89.457146,315.925201,202.580002,30.35
2012-04-12,88.96714,323.401581,205.320007,30.98
2012-04-13,86.461426,310.281921,202.800003,30.809999
2012-04-16,82.875717,301.076782,202.720001,31.08
2012-04-17,87.099998,302.815491,207.449997,31.440001
2012-04-18,86.905716,301.762329,200.130005,31.139999
2012-04-19,83.919998,297.713654,199.509995,31.01
2012-04-20,81.854286,296.104126,199.600006,32.419998
2012-04-23,81.671425,296.869141,198.619995,32.119999
2012-04-24,80.040001,298.692291,200.0,31.92
2012-04-25,87.14286,302.889984,203.570007,32.200001
2012-04-26,86.814285,305.746429,205.580002,32.110001
2012-04-27,86.14286,305.502991,206.809998,31.98
2012-04-30,83.425713,300.470734,207.080002,32.02
2012-05-01,83.16143,300.262085,208.0,32.009998
2012-05-02,83.711426,301.667938,208.059998,31.799999
2012-05-03,83.117142,303.535797,207.240005,31.76
2012-05-04,80.75,296.556183,204.990005,30.98
2012-05-07,81.354286,301.812012,203.75,30.65
2012-05-08,81.168571,304.41507,201.479996,30.5
2012-05-09,81.311432,302.606842,201.229996,30.76
2012-05-10,81.502853,304.84726,200.600006,30.74
2012-05-11,80.958572,300.659485,201.169998,31.16
2012-05-14,79.745712,300.048462,199.440002,30.68
2012-05-15,79.024284,303.580505,199.039993,30.209999
2012-05-16,78.011429,312.432922,199.729996,29.9
2012-05-17,75.73143,309.511932,197.889999,29.719999
2012-05-18,75.76857,298.260101,195.880005,29.27
2012-05-21,80.182854,305.070801,197.759995,29.75
2012-05-22,79.567146,298.458801,196.820007,29.76
2012-05-23,81.508568,302.760834,196.119995,29.110001
2012-05-24,80.760002,299.879578,196.089996,29.07
2012-05-25,80.327141,293.85376,194.300003,29.059999
2012-05-29,81.752853,295.249695,196.460007,29.559999
2012-05-30,82.738571,292.214417,194.529999,29.34
2012-05-31,82.53286,288.553253,192.899994,29.190001
2012-06-01,80.141426,283.645172,189.080002,28.450001
2012-06-04,80.612854,287.425568,188.539993,28.549999
2012-06-05,80.404289,283.362,189.199997,28.51
2012-06-06,81.637146,288.40918,193.990005,29.35
2012-06-07,81.674286,287.246735,194.440002,29.23
2012-06-08,82.902855,288.349579,195.139999,29.65
2012-06-11,81.595711,282.413177,192.509995,28.9
2012-06-12,82.308571,280.724152,194.550003,29.290001
2012-06-13,81.737144,278.732117,193.100006,29.129999
2012-06-14,81.647141,277.718719,195.100006,29.34
2012-06-15,82.01857,280.431061,199.100006,30.02
2012-06-18,83.682854,283.580566,198.289993,29.84
2012-06-19,83.915718,288.886078,198.929993,30.700001
2012-06-20,83.677139,286.889069,198.779999,30.93
2012-06-21,82.524284,280.778809,193.389999,30.139999
2012-06-22,83.157143,283.893555,193.699997,30.700001
2012-06-25,81.538574,278.538391,192.860001,29.870001
2012-06-26,81.718575,280.515503,191.949997,30.02
2012-06-27,82.071426,282.810577,193.0,30.17
2012-06-28,81.292854,280.331726,191.399994,29.91
2012-06-29,83.428574,288.160797,195.580002,30.59
2012-07-02,84.645714,288.359497,195.830002,30.559999
2012-07-03,85.629997,292.015717,195.929993,30.76
2012-07-05,87.134285,296.034576,195.289993,30.700001
2012-07-06,86.554283,291.09671,191.410004,30.190001
2012-07-09,87.69857,291.111603,189.669998,30.0
2012-07-10,86.887146,288.97052,186.259995,29.74
2012-07-11,86.347145,283.749481,185.25,29.299999
2012-07-12,85.557144,283.39679,183.089996,28.629999
2012-07-13,86.424286,286.397247,186.009995,29.389999
2012-07-16,86.701431,285.602417,184.789993,29.440001
2012-07-17,86.705711,286.501587,183.649994,29.66
2012-07-18,86.608574,288.503571,188.25,30.450001
2012-07-19,87.760002,294.613831,195.339996,30.67
2012-07-20,86.328575,303.436432,192.449997,30.120001
2012-07-23,86.261429,305.766296,190.830002,29.280001
2012-07-24,85.845711,301.82193,190.339996,29.15
2012-07-25,82.138573,302.030579,191.080002,28.83
2012-07-26,82.125717,304.698242,193.949997,29.16
2012-07-27,83.594284,315.428436,196.389999,29.76
2012-07-30,85.004288,314.107025,196.679993,29.639999
2012-07-31,87.251427,314.43988,195.979996,29.469999
2012-08-01,86.687141,314.295807,195.179993,29.41
2012-08-02,86.827141,312.343506,194.449997,29.190001
2012-08-03,87.957146,318.592865,198.520004,29.75
2012-08-06,88.935715,319.333038,198.759995,29.950001
2012-08-07,88.701431,318.200409,199.929993,30.26
2012-08-08,88.55143,319.039948,199.029999,30.33
2012-08-09,88.675713,319.099579,198.419998,30.5
2012-08-10,88.814285,318.92569,199.289993,30.42
2012-08-13,90.0,327.872498,199.009995,30.389999
2012-08-14,90.241432,332.169556,198.289993,30.129999
2012-08-15,90.118568,331.61319,198.399994,30.200001
2012-08-16,90.905716,334.260956,200.839996,30.780001
2012-08-17,92.587143,336.382172,201.220001,30.9
2012-08-20,95.021431,335.587341,200.5,30.74
2012-08-21,93.722855,332.591797,198.649994,30.799999
2012-08-22,95.552856,336.402039,197.25,30.540001
2012-08-23,94.66143,336.213257,195.699997,30.26
2012-08-24,94.745712,337.122345,197.770004,30.559999
2012-08-27,96.525711,332.447754,195.690002,30.690001
2012-08-28,96.400002,336.436798,194.869995,30.629999
2012-08-29,96.209999,341.782043,195.080002,30.65
2012-08-30,94.83857,338.637482,193.369995,30.32
2012-08-31,95.034286,340.331482,194.850006,30.82
2012-09-04,96.424286,338.31955,194.539993,30.389999
2012-09-05,95.747147,338.160583,195.039993,30.389999
2012-09-06,96.610001,347.440247,199.100006,31.35
2012-09-07,97.205711,350.793427,199.5,30.950001
2012-09-10,94.677139,348.120819,200.949997,30.719999
2012-09-11,94.370003,343.858521,203.270004,30.790001
2012-09-12,95.684288,343.207764,203.770004,30.780001
2012-09-13,97.568573,350.73877,206.360001,30.940001
2012-09-14,98.754288,352.547028,206.809998,31.209999
2012-09-17,99.968575,352.696045,207.149994,31.209999
2012-09-18,100.272858,356.819244,207.070007,31.18
2012-09-19,100.300003,361.399445,206.429993,31.049999
2012-09-20,99.814285,361.707428,206.179993,31.450001
2012-09-21,100.012856,364.623474,205.979996,31.190001
2012-09-24,98.684288,372.268738,205.289993,30.780001
2012-09-25,96.220001,372.159454,204.979996,30.389999
2012-09-26,95.025711,374.295563,204.0,30.17
2012-09-27,97.331429,375.805756,205.910004,30.16
2012-09-28,95.300003,374.812195,207.449997,29.76
2012-10-01,94.19857,378.42868,210.470001,29.49
2012-10-02,94.472855,376.049164,209.839996,29.66
2012-10-03,95.921425,378.786346,210.509995,29.860001
2012-10-04,95.257141,381.543427,210.389999,30.030001
2012-10-05,93.227142,381.344727,210.589996,29.85
2012-10-08,91.167145,376.471405,209.820007,29.780001
2012-10-09,90.835716,369.640839,207.990005,29.280001
2012-10-10,91.558571,369.874329,205.820007,28.98
2012-10-11,89.728569,373.311951,205.759995,28.950001
2012-10-12,89.958572,369.968719,207.800003,29.200001
2012-10-15,90.68,368.095886,208.929993,29.51
2012-10-16,92.827141,369.943878,211.0,29.49
2012-10-17,92.087143,375.304016,200.630005,29.59
2012-10-18,90.377144,345.254456,194.960007,29.5
2012-10-19,87.120003,338.692139,193.360001,28.639999
2012-10-22,90.575714,337.142212,194.399994,28.0
2012-10-23,87.622856,337.976776,191.25,28.049999
2012-10-24,88.118568,336.461639,190.720001,27.9
2012-10-25,87.077141,336.690155,191.600006,27.879999
2012-10-26,86.285713,335.393585,193.270004,28.209999
2012-10-31,85.045715,337.951935,194.529999,28.540001
2012-11-01,85.220001,341.573395,197.149994,29.52
2012-11-02,82.400002,341.737335,193.429993,29.5
2012-11-05,83.517143,339.273346,194.139999,29.629999
2012-11-06,83.264282,338.657349,195.070007,29.860001
2012-11-07,79.714287,331.404541,191.160004,29.08
2012-11-08,76.821426,324.037445,190.100006,28.809999
2012-11-09,78.151428,329.372742,189.639999,28.83
2012-11-12,77.547142,330.798462,189.25,28.219999
2012-11-13,77.557144,327.395599,188.320007,27.09
2012-11-14,76.697144,324.166595,185.509995,26.84
2012-11-15,75.08857,321.538696,185.850006,26.66
2012-11-16,75.382858,321.498962,186.940002,26.52
2012-11-19,80.818573,331.946014,190.350006,26.73
2012-11-20,80.129997,332.820313,189.199997,26.709999
2012-11-21,80.242859,330.783569,190.289993,26.950001
2012-11-23,81.64286,331.826782,193.490005,27.700001
2012-11-26,84.218575,328.438812,192.880005,27.389999
2012-11-27,83.540001,333.187927,191.229996,27.08
2012-11-28,83.277145,339.626068,191.979996,27.360001
2012-11-29,84.194283,343.709503,191.529999,26.950001
2012-11-30,83.611427,346.928558,190.070007,26.620001
2012-12-03,83.741432,345.378632,189.479996,26.43
2012-12-04,82.264282,343.282288,189.360001,26.370001
2012-12-05,76.970001,341.687653,188.649994,26.67
2012-12-06,78.177139,343.33197,189.699997,26.73
2012-12-07,76.178574,339.894318,191.949997,26.459999
2012-12-10,75.688568,340.495392,192.619995,26.940001
2012-12-11,77.341431,346.188385,194.199997,27.32
2012-12-12,77.0,346.526184,192.949997,27.24
2012-12-13,75.669998,349.079559,191.990005,27.110001
2012-12-14,72.827141,348.711975,191.759995,26.809999
2012-12-17,74.118568,358.061157,193.619995,27.1
2012-12-18,76.271431,358.205231,195.690002,27.559999
2012-12-19,75.187141,357.728333,195.080002,27.309999
2012-12-20,74.53286,358.846039,194.770004,27.68
2012-12-21,74.190002,355.502808,193.419998,27.450001
2012-12-24,74.309998,352.457611,192.399994,27.059999
2012-12-26,73.285713,352.144653,191.949997,26.860001
2012-12-27,73.580002,350.862976,192.710007,26.959999
2012-12-28,72.798569,347.743256,189.830002,26.549999
2012-12-31,76.024284,351.404449,191.550003,26.709999
2013-01-02,78.432854,359.288177,196.350006,27.620001
2013-01-03,77.442856,359.496826,195.270004,27.25
2013-01-04,75.285713,366.600616,193.990005,26.74
2013-01-07,74.842857,365.001007,193.139999,26.690001
2013-01-08,75.044289,364.280701,192.869995,26.549999
2013-01-09,73.871429,366.67514,192.320007,26.700001
2013-01-10,74.78714,368.344269,192.880005,26.459999
2013-01-11,74.328575,367.604095,194.449997,26.83
2013-01-14,71.678574,359.288177,192.619995,26.889999
2013-01-15,69.417145,360.122742,192.5,27.209999
2013-01-16,72.298569,355.28421,192.589996,27.040001
2013-01-17,71.811432,353.361725,193.649994,27.25
2013-01-18,71.428574,349.978729,194.470001,27.25
2013-01-22,72.110001,349.164032,196.080002,27.15
2013-01-23,73.43,368.354218,204.720001,27.610001
2013-01-24,64.35714,374.668152,204.419998,27.629999
