date,y
2000-01-01,12551.5
2000-01-02,13377.0416666667
2000-01-03,15300.625
2000-01-04,15582.75
2000-01-05,15691.75
2000-01-06,15705.8333333333
2000-01-07,14140.125
2000-01-08,11503.2916666667
2000-01-09,11467.8333333333
2000-01-10,12290.7916666667
2000-01-11,14943.1666666667
2000-01-12,15675.375
2000-01-13,15881.9166666667
2000-01-14,15857.8333333333
2000-01-15,15387.125
2000-01-16,14168.75
2000-01-17,15693.8333333333
2000-01-18,15796.5416666667
2000-01-19,15836.2083333333
2000-01-20,15770
2000-01-21,15745.2916666667
2000-01-22,14968.6666666667
2000-01-23,13762.2083333333
2000-01-24,15178.5416666667
2000-01-25,15745.6666666667
2000-01-26,15609.4166666667
2000-01-27,15219.8333333333
2000-01-28,15083.3333333333
2000-01-29,14681.7083333333
2000-01-30,13933.75
2000-01-31,15140.0416666667
2000-02-01,15500.9583333333
2000-02-02,15316.2916666667
2000-02-03,15445.125
2000-02-04,15617.4583333333
2000-02-05,15180.6666666667
2000-02-06,15028.5833333333
2000-02-07,15073.875
2000-02-08,15369.75
2000-02-09,15431.9583333333
2000-02-10,15530.6666666667
2000-02-11,15504.4583333333
2000-02-12,15130.4583333333
2000-02-13,13992.7916666667
2000-02-14,15242.4583333333
2000-02-15,15926.25
2000-02-16,15845.7916666667
2000-02-17,15776.4583333333
2000-02-18,15526.125
2000-02-19,15090.1666666667
2000-02-20,13894.0416666667
2000-02-21,15392.25
2000-02-22,15866.1666666667
2000-02-23,16014.1666666667
2000-02-24,16112.6666666667
2000-02-25,15945.4583333333
2000-02-26,15706.3333333333
2000-02-27,14494.4166666667
2000-02-28,15828.8333333333
2000-02-29,16155.75
2000-03-01,16080.9583333333
2000-03-02,15838.25
2000-03-03,15827.0416666667
2000-03-04,15384.7916666667
2000-03-05,14153.6666666667
2000-03-06,15647.9583333333
2000-03-07,15765.125
2000-03-08,15682.2083333333
2000-03-09,15683.7916666667
2000-03-10,15578.1666666667
2000-03-11,15205.9583333333
2000-03-12,13996.25
2000-03-13,14686.9583333333
2000-03-14,14729.75
2000-03-15,13280.75
2000-03-16,13278
2000-03-17,11120.125
2000-03-18,11387.8333333333
2000-03-19,12374.7083333333
2000-03-20,14966.9166666667
2000-03-21,15616.375
2000-03-22,15729.0416666667
2000-03-23,15689.375
2000-03-24,15464.3333333333
2000-03-25,14807.5416666667
2000-03-26,13295.0833333333
2000-03-27,14425.0416666667
2000-03-28,14244.625
2000-03-29,14069.625
2000-03-30,13916.4166666667
2000-03-31,13768.1666666667
2000-04-01,13167.5833333333
2000-04-02,11833.5416666667
2000-04-03,13013.5416666667
2000-04-04,13194.125
2000-04-05,12731.2916666667
2000-04-06,13099.9166666667
2000-04-07,13613.9583333333
2000-04-08,13831.875
2000-04-09,12736.1666666667
2000-04-10,14042.3333333333
2000-04-11,14609.5
2000-04-12,14319.375
2000-04-13,14296.5833333333
2000-04-14,13960.8333333333
2000-04-15,13408.3333333333
2000-04-16,11903.6666666667
